description,occurrences
Torus mandibularis (disorder),2
Injury of knee (disorder),2
Laceration of thigh (disorder),2
Homeless (finding),2
Preinfarction syndrome (disorder),2
History of myocardial infarction (situation),2
Epidermal burn of skin (disorder),2
Fatigue (finding),2
Pneumonia (disorder),2
Hypoxemia (disorder),2
Respiratory distress (finding),2
Partial thickness burn (disorder),2
Atopic dermatitis (disorder),2
Acute cholecystitis (disorder),2
Gallbladder calculus (disorder),2
Miscarriage in second trimester (disorder),2
Nasal congestion (finding),2
Localized  primary osteoarthritis of the hand (disorder),2
Resorption of alveolar process due to dental trauma (disorder),2
Died in hospice (finding),2
Traumatic dislocation of temporomandibular joint (disorder),2
Shock (disorder),2
Malignant neoplasm of breast (disorder),2
Contact dermatitis (disorder),1
Idiopathic atrophic hypothyroidism (disorder),1
Injury of medial collateral ligament of knee (disorder),1
Perennial allergic rhinitis (disorder),1
Epilepsy (disorder),1
Myocardial infarction (disorder),1
Human immunodeficiency virus infection (disorder),1
Toxoplasma gondii antibody detected (finding),1
Sterilization requested (situation),1
Nausea (finding),1
Vomiting symptom (finding),1
Muscle pain (finding),1
Joint pain (finding),1
Primary malignant neoplasm of colon (disorder),1
Perennial allergic rhinitis with seasonal variation (disorder),1
Rheumatoid arthritis (disorder),1
History of artificial joint (situation),1
Full thickness burn (disorder),1
Child attention deficit disorder (disorder),1
Body mass index 40+ - severely obese (finding),1
Osteoporotic fracture of bone (disorder),1
Acute myeloid leukemia (disorder),1
Febrile neutropenia (disorder),1
Complication occurring during pregnancy (disorder),1
Acute respiratory failure (disorder),1
Sepsis caused by virus (disorder),1
Sleep disorder (disorder),1
Obstructive sleep apnea syndrome (disorder),1
Dyspnea (finding),1
Wheezing (finding),1
Chill (finding),1
Eclampsia in pregnancy (disorder),1
Chronic paralysis due to lesion of spinal cord (disorder),1
Transformed migraine (disorder),1
Aortic valve regurgitation (disorder),1
Multiple myeloma (disorder),1
Chronic obstructive bronchitis (disorder),1
Alcoholism (disorder),1
Congenital uterine anomaly (disorder),1
Pyelonephritis (disorder),1
Major depressive disorder (disorder),1
Suspected prostate cancer (situation),1
Neoplasm of prostate (disorder),1
Carcinoma in situ of prostate (disorder),1
Rupture of patellar tendon (disorder),1
Retinopathy due to type 2 diabetes mellitus (disorder),1
Tricuspid valve stenosis (disorder),1
